10,0.00605739,2.01441e-09,0.000562609,3.01437e-10,0.000561834,0.000346449,1.55117e-06
20,0.00554826,1.8479e-09,0.00107174,3.22618e-10,0.00107096,0.000346445,1.55503e-06
30,0.00510726,1.701e-09,0.00151274,3.40325e-10,0.00151196,0.000346445,1.55504e-06
40,0.00472014,1.57207e-09,0.00189986,3.55832e-10,0.00189908,0.000346445,1.55497e-06
50,0.00437637,1.45748e-09,0.00224363,3.69596e-10,0.00224285,0.000346445,1.55484e-06
60,0.00406824,1.35495e-09,0.00255176,3.82027e-10,0.00255098,0.000346445,1.55506e-06
70,0.00379016,1.26234e-09,0.00282984,3.9325e-10,0.00282906,0.000346445,1.55524e-06
80,0.00353777,1.1782e-09,0.00308223,4.03185e-10,0.00308146,0.000346445,1.55467e-06
90,0.00330755,1.10171e-09,0.00331245,4.12064e-10,0.00331168,0.000346446,1.55371e-06
100,0.00309668,1.03167e-09,0.00352332,4.20635e-10,0.00352254,0.000346446,1.55406e-06
110,0.00290293,9.66343e-10,0.00371706,4.29733e-10,0.00371629,0.000346442,1.55751e-06
120,0.00272449,9.04983e-10,0.00389551,4.39542e-10,0.00389473,0.000346436,1.56434e-06
130,0.00255973,8.48968e-10,0.00406027,4.48644e-10,0.00405949,0.000346429,1.57105e-06
140,0.002407,8.00216e-10,0.004213,4.54959e-10,0.00421221,0.000346428,1.5724e-06
150,0.00226474,7.59677e-10,0.00435526,4.56246e-10,0.00435448,0.000346438,1.56231e-06
160,0.00213179,7.21156e-10,0.00448821,4.54138e-10,0.00448744,0.000346457,1.54315e-06
170,0.00200886,6.62959e-10,0.00461114,4.63295e-10,0.00461037,0.000346451,1.54887e-06
180,0.00189429,6.31009e-10,0.00472571,4.68841e-10,0.00472493,0.000346446,1.55388e-06
190,0.00178731,5.95093e-10,0.00483269,4.72255e-10,0.00483192,0.000346449,1.55136e-06
200,0.0016872,5.61083e-10,0.0049328,4.76261e-10,0.00493202,0.000346449,1.55102e-06
210,0.00159346,5.29763e-10,0.00502654,4.81024e-10,0.00502576,0.000346446,1.55377e-06
220,0.00150553,5.01181e-10,0.00511447,4.85529e-10,0.00511369,0.000346443,1.55681e-06
230,0.00142294,4.74465e-10,0.00519706,4.88808e-10,0.00519628,0.000346443,1.55704e-06
240,0.00134531,4.48687e-10,0.00527469,4.91072e-10,0.00527391,0.000346445,1.55465e-06
250,0.00127237,4.23763e-10,0.00534763,4.93385e-10,0.00534686,0.000346447,1.55266e-06
260,0.00120384,4.00258e-10,0.00541616,4.96385e-10,0.00541538,0.000346447,1.55311e-06
270,0.00113941,3.78499e-10,0.00548059,5.00114e-10,0.00547981,0.000346444,1.55624e-06
280,0.00107877,3.58385e-10,0.00554123,5.04002e-10,0.00554045,0.00034644,1.56039e-06
290,0.0010216,3.39894e-10,0.0055984,5.07641e-10,0.00559762,0.000346436,1.56441e-06
300,0.000967618,3.22651e-10,0.00565238,5.10133e-10,0.0056516,0.000346434,1.56561e-06
310,0.000916602,3.06368e-10,0.0057034,5.11398e-10,0.00570262,0.000346436,1.56367e-06
320,0.000868384,2.90525e-10,0.00575162,5.11666e-10,0.00575084,0.000346441,1.55903e-06
330,0.000822841,2.75231e-10,0.00579716,5.11509e-10,0.00579638,0.000346447,1.55335e-06
340,0.000779837,2.60395e-10,0.00584016,5.11364e-10,0.00583939,0.000346452,1.54785e-06
350,0.000739288,2.4617e-10,0.00588071,5.12116e-10,0.00587994,0.000346455,1.54509e-06
360,0.000701066,2.32608e-10,0.00591893,5.14097e-10,0.00591816,0.000346454,1.54604e-06
370,0.000665051,2.19847e-10,0.00595495,5.17564e-10,0.00595417,0.000346449,1.55149e-06
380,0.000630999,2.08186e-10,0.005989,5.2071e-10,0.00598822,0.000346444,1.55641e-06
390,0.000598787,1.97732e-10,0.00602121,5.23832e-10,0.00602043,0.000346438,1.56171e-06
400,0.000568279,1.88363e-10,0.00605172,5.26759e-10,0.00605094,0.000346433,1.56684e-06
410,0.00053936,1.79466e-10,0.00608064,5.29162e-10,0.00607985,0.000346429,1.57064e-06
